2024-07-12 13:23:55,404 Generated random file: rxnvhhlidl of size: 10485760
2024-07-12 13:23:55,404 Requests: https://server4:443/rxnvhhlidl
2024-07-12 13:23:55,440 
2024-07-12 13:23:55,440 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_47npfstg/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_43jlvwsn/ DOWNLOADS=/tmp/download_h7hazrwu/ SERVER_LOGS=/tmp/logs_server_lq0bb533 CLIENT_LOGS=/tmp/logs_client_3uqdpm_w SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/rxnvhhlidl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:24:41,412 time="2024-07-12T13:23:55Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | rxnvhhlidl: Wrote 1323 bytes.(6798 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6800 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6802 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6803 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6805 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6806 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6808 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6810 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6811 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6813 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6814 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6816 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6817 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6819 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6821 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6822 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6824 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6825 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6827 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6828 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6830 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6832 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6833 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6835 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6836 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6838 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6840 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6841 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6843 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6844 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6846 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6847 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6849 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6851 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6852 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6854 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6855 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6857 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6858 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6860 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6862 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6863 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6865 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6866 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6868 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6869 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6871 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6873 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6874 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6876 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6877 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6879 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6881 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6882 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6884 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6885 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6887 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6888 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6890 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6892 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6893 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6895 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6896 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6898 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6899 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6901 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6903 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6904 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6906 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6907 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6909 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6910 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6912 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6914 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6915 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6917 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6918 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6920 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6922 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6923 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6925 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6926 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6928 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6929 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6931 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6933 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6934 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6936 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6937 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6939 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6940 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6942 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6944 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6945 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6947 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6948 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6950 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6951 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6953 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6955 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6956 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6958 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6959 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6961 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6963 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6964 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6966 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6967 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6969 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6970 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6972 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6974 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6975 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6977 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6978 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6980 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6981 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6983 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6985 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6986 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6988 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6989 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6991 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6992 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6994 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6996 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6997 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6999 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7000 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7002 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7004 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7005 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7007 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7008 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7010 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7011 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7013 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7015 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7016 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7018 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7019 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7021 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7022 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7024 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7026 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7027 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7029 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7030 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7032 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7033 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7035 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7037 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7038 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7040 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7041 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7043 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7045 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7046 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7048 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7049 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7051 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7052 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7054 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7056 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7057 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7059 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7060 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7062 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7063 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7065 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7067 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7068 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7070 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7071 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7073 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7075 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7076 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7078 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7079 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7081 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7082 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7084 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7086 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7087 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7089 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7090 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7092 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7093 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7095 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7097 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7098 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7100 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7101 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7103 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7104 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7106 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7108 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7109 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7111 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7112 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7114 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7116 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7117 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7119 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7120 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7122 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7123 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7125 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7127 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7128 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7130 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7131 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7133 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 681 bytes.(7134 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7135 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7137 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7138 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7140 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7142 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7143 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7145 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7146 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7148 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7149 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 869 bytes.(7151 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7227 ms/76 ms/74 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7228 ms/1 ms/-75 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7230 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7232 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7233 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7235 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7236 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7238 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7239 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7241 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7243 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7244 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7246 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7247 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7249 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7250 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7252 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7254 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7255 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7257 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7258 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7260 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7261 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7263 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7265 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7266 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7268 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7269 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7271 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7273 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7274 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7276 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7277 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7279 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7280 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7282 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7284 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7285 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7287 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 765 bytes.(7288 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7289 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7291 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7292 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7294 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7296 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7297 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 47 bytes.(7297 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7299 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7300 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7302 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7304 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7305 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7307 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7308 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7310 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7311 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7313 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7315 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7316 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7318 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7319 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7321 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7322 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7324 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7326 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 10 bytes.(7326 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7327 ms/1 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7329 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7330 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7332 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7334 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7335 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7337 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7338 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7340 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7341 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7343 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7345 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7346 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1333 bytes.(7348 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7349 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7351 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7353 ms/2 ms/0 ms)
