2024-07-12 13:21:45,817 Generated random file: fhrlaxxrsl of size: 10485760
2024-07-12 13:21:45,817 Requests: https://server4:443/fhrlaxxrsl
2024-07-12 13:21:45,853 
2024-07-12 13:21:45,853 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_4cb631o4/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www__5fb7syc/ DOWNLOADS=/tmp/download_ji7jizhz/ SERVER_LOGS=/tmp/logs_server_ggbx7x6j CLIENT_LOGS=/tmp/logs_client_751yvs0j SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/fhrlaxxrsl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:22:31,452 time="2024-07-12T13:21:45Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | fhrlaxxrsl: Wrote 1323 bytes.(6763 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6764 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6766 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6768 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6769 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6771 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6772 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6774 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6776 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6777 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6779 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6780 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6782 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6783 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6785 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6787 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6788 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6790 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6791 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6793 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6794 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6796 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6798 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6799 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6801 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6802 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6804 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6805 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6807 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6809 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6810 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6812 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6813 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6815 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6817 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6818 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6820 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6821 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6823 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6824 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6826 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6828 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6829 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6831 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6832 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6834 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6835 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6837 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6839 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6840 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6842 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6843 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6845 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6847 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6848 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6850 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6851 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6853 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6854 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6856 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6858 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6859 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6861 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6862 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6864 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6865 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6867 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6869 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6870 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6872 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6873 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6875 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6876 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6878 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6880 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6881 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6883 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6884 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6886 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6888 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6889 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6891 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6892 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6894 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6895 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6897 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6899 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6900 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6902 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6903 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6905 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6906 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6908 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6910 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6911 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6913 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6914 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6916 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6917 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6919 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6921 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6922 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6924 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6925 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6927 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6929 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6930 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6932 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6933 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6935 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6936 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6938 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6940 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6941 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6943 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6944 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6946 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6947 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6949 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6951 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6952 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6954 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6955 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6957 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6958 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6960 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6962 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6963 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6965 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6966 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6968 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6970 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6971 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6973 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6974 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6976 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6977 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6979 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6981 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6982 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6984 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6985 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6987 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6988 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6990 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6992 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6993 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6995 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6996 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6998 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7000 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7001 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7003 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7004 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7006 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7007 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7009 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7011 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7012 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7014 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7015 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7017 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7018 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7020 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7022 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7023 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7025 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7026 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7028 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7029 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7031 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7033 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7034 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7036 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7037 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7039 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7040 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7042 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7044 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7045 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7047 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7048 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7050 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7052 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7053 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7055 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7056 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7058 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7059 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7061 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7063 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7064 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7066 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7067 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7069 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7070 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7072 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7074 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7075 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7077 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7078 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7080 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7082 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7083 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7085 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7086 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7088 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7089 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7091 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7093 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7094 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7096 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7097 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7099 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7100 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7102 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7104 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7105 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7107 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7108 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7110 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7111 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7113 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7115 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7116 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7118 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7119 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7121 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7123 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7124 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7126 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7127 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7129 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7130 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7132 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7134 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 681 bytes.(7134 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7136 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7138 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7139 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7141 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7142 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7144 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7145 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7147 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7149 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7150 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 869 bytes.(7151 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7227 ms/76 ms/75 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7229 ms/2 ms/-74 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7231 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7232 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7234 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7235 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7237 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7239 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7240 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7242 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7243 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7245 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7246 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7248 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7250 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7251 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7253 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7254 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7256 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7257 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7259 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7261 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7262 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7264 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7265 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7267 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7268 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7270 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7272 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7273 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7275 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7276 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7278 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7280 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7281 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7283 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7284 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7286 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7287 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 765 bytes.(7288 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7290 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7292 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7293 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7295 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7296 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7298 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 46 bytes.(7298 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7300 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7301 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7303 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7304 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7306 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7307 ms/1 ms/-1 ms)
