2024-07-12 13:19:52,457 Generated random file: nmcccrgimx of size: 2097152
2024-07-12 13:19:52,466 Generated random file: xqglczlyvn of size: 3145728
2024-07-12 13:19:52,482 Generated random file: yhzramldxl of size: 5242880
2024-07-12 13:19:52,482 Requests: https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl
2024-07-12 13:19:52,518 
2024-07-12 13:19:52,518 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs__7ob1mnd/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_l566msi5/ DOWNLOADS=/tmp/download_z512zvba/ SERVER_LOGS=/tmp/logs_server_iwwgbvp9 CLIENT_LOGS=/tmp/logs_client_wuwmwe0_ SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:20:35,370 time="2024-07-12T13:19:52Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Recreate
 Container sim  Recreated
 Container server  Recreate
 Container client  Recreate
 Container server  Recreated
 Container client  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | xqglczlyvn: Wrote 1324 bytes.(2526 ms/9 ms/7 ms)
client  | yhzramldxl: Wrote 164 bytes.(2522 ms/1 ms/-1 ms)
client  | xqglczlyvn: Wrote 458 bytes.(2527 ms/1 ms/-8 ms)
client  | xqglczlyvn: Wrote 1319 bytes.(2529 ms/2 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3733 ms/8 ms/7 ms)
client  | xqglczlyvn: Wrote 273 bytes.(2531 ms/2 ms/0 ms)
client  | nmcccrgimx: Wrote 349 bytes.(3734 ms/1 ms/-7 ms)
client  | nmcccrgimx: Wrote 1319 bytes.(3736 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2530 ms/8 ms/7 ms)
client  | nmcccrgimx: Wrote 382 bytes.(3738 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 240 bytes.(2531 ms/1 ms/-7 ms)
client  | yhzramldxl: Wrote 1319 bytes.(2533 ms/2 ms/1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2538 ms/7 ms/5 ms)
client  | yhzramldxl: Wrote 491 bytes.(2535 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 131 bytes.(2539 ms/1 ms/-6 ms)
client  | xqglczlyvn: Wrote 1318 bytes.(2541 ms/2 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3745 ms/7 ms/5 ms)
client  | xqglczlyvn: Wrote 601 bytes.(2543 ms/2 ms/0 ms)
client  | nmcccrgimx: Wrote 21 bytes.(3746 ms/1 ms/-6 ms)
client  | nmcccrgimx: Wrote 1318 bytes.(3748 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2542 ms/7 ms/5 ms)
client  | nmcccrgimx: Wrote 648 bytes.(3750 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1318 bytes.(2545 ms/3 ms/-4 ms)
client  | nmcccrgimx: Wrote 63 bytes.(3752 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2550 ms/7 ms/5 ms)
client  | yhzramldxl: Wrote 559 bytes.(2547 ms/2 ms/-1 ms)
client  | xqglczlyvn: Wrote 1318 bytes.(2553 ms/3 ms/-4 ms)
client  | yhzramldxl: Wrote 173 bytes.(2549 ms/2 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3757 ms/5 ms/3 ms)
client  | xqglczlyvn: Wrote 449 bytes.(2555 ms/2 ms/-1 ms)
client  | nmcccrgimx: Wrote 1318 bytes.(3760 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 283 bytes.(2557 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2555 ms/6 ms/4 ms)
client  | nmcccrgimx: Wrote 339 bytes.(3762 ms/2 ms/-1 ms)
client  | yhzramldxl: Wrote 1318 bytes.(2557 ms/2 ms/-4 ms)
client  | nmcccrgimx: Wrote 393 bytes.(3764 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2563 ms/6 ms/4 ms)
client  | yhzramldxl: Wrote 229 bytes.(2559 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1318 bytes.(2565 ms/2 ms/-4 ms)
client  | yhzramldxl: Wrote 503 bytes.(2561 ms/2 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3770 ms/6 ms/4 ms)
client  | xqglczlyvn: Wrote 119 bytes.(2567 ms/2 ms/0 ms)
client  | nmcccrgimx: Wrote 1318 bytes.(3772 ms/2 ms/-4 ms)
client  | xqglczlyvn: Wrote 613 bytes.(2569 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2567 ms/6 ms/4 ms)
client  | nmcccrgimx: Wrote 9 bytes.(3774 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1318 bytes.(2569 ms/2 ms/-4 ms)
client  | nmcccrgimx: Wrote 723 bytes.(3776 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1249 bytes.(2575 ms/6 ms/4 ms)
client  | yhzramldxl: Wrote 732 bytes.(2572 ms/3 ms/1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2577 ms/2 ms/-4 ms)
client  | nmcccrgimx: Wrote 1234 bytes.(3782 ms/6 ms/4 ms)
client  | xqglczlyvn: Wrote 801 bytes.(2580 ms/3 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3784 ms/2 ms/-4 ms)
client  | yhzramldxl: Wrote 1165 bytes.(2579 ms/7 ms/4 ms)
client  | nmcccrgimx: Wrote 816 bytes.(3787 ms/3 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2581 ms/2 ms/-5 ms)
client  | xqglczlyvn: Wrote 1150 bytes.(2587 ms/7 ms/4 ms)
client  | yhzramldxl: Wrote 885 bytes.(2584 ms/3 ms/1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2589 ms/2 ms/-5 ms)
client  | nmcccrgimx: Wrote 1087 bytes.(3794 ms/7 ms/4 ms)
client  | xqglczlyvn: Wrote 900 bytes.(2592 ms/3 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3796 ms/2 ms/-5 ms)
client  | yhzramldxl: Wrote 1066 bytes.(2591 ms/7 ms/4 ms)
client  | nmcccrgimx: Wrote 963 bytes.(3799 ms/3 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2594 ms/3 ms/-4 ms)
client  | xqglczlyvn: Wrote 1009 bytes.(2599 ms/7 ms/4 ms)
client  | yhzramldxl: Wrote 984 bytes.(2596 ms/2 ms/-1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2602 ms/3 ms/-4 ms)
client  | nmcccrgimx: Wrote 988 bytes.(3806 ms/7 ms/4 ms)
client  | xqglczlyvn: Wrote 1041 bytes.(2604 ms/2 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3809 ms/3 ms/-4 ms)
client  | yhzramldxl: Wrote 931 bytes.(2603 ms/7 ms/5 ms)
client  | nmcccrgimx: Wrote 1062 bytes.(3811 ms/2 ms/-1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2606 ms/3 ms/-4 ms)
client  | xqglczlyvn: Wrote 910 bytes.(2611 ms/7 ms/5 ms)
client  | yhzramldxl: Wrote 1119 bytes.(2608 ms/2 ms/-1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2614 ms/3 ms/-4 ms)
client  | nmcccrgimx: Wrote 847 bytes.(3818 ms/7 ms/5 ms)
client  | xqglczlyvn: Wrote 1140 bytes.(2616 ms/2 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3821 ms/3 ms/-4 ms)
client  | yhzramldxl: Wrote 832 bytes.(2615 ms/7 ms/5 ms)
client  | nmcccrgimx: Wrote 1203 bytes.(3823 ms/2 ms/-1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2618 ms/3 ms/-4 ms)
client  | xqglczlyvn: Wrote 769 bytes.(2623 ms/7 ms/5 ms)
client  | yhzramldxl: Wrote 1218 bytes.(2620 ms/2 ms/-1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2626 ms/3 ms/-4 ms)
client  | nmcccrgimx: Wrote 754 bytes.(3830 ms/7 ms/5 ms)
client  | xqglczlyvn: Wrote 1281 bytes.(2628 ms/2 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3833 ms/3 ms/-4 ms)
client  | yhzramldxl: Wrote 691 bytes.(2626 ms/6 ms/4 ms)
client  | nmcccrgimx: Wrote 1296 bytes.(3835 ms/2 ms/-1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2630 ms/4 ms/-2 ms)
client  | xqglczlyvn: Wrote 676 bytes.(2634 ms/6 ms/4 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2632 ms/2 ms/-2 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2638 ms/4 ms/-2 ms)
client  | nmcccrgimx: Wrote 648 bytes.(3841 ms/6 ms/4 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2636 ms/4 ms/2 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2642 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 648 bytes.(3845 ms/4 ms/-2 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2640 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2645 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 648 bytes.(3849 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 761 bytes.(2643 ms/3 ms/-1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2649 ms/4 ms/1 ms)
client  | nmcccrgimx: Wrote 1211 bytes.(3853 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 776 bytes.(2651 ms/2 ms/-2 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3856 ms/3 ms/-1 ms)
client  | yhzramldxl: Wrote 1189 bytes.(2650 ms/7 ms/4 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3859 ms/3 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2653 ms/3 ms/-4 ms)
client  | xqglczlyvn: Wrote 648 bytes.(2658 ms/7 ms/5 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3863 ms/4 ms/1 ms)
client  | yhzramldxl: Wrote 861 bytes.(2657 ms/4 ms/1 ms)
client  | xqglczlyvn: Wrote 1111 bytes.(2662 ms/4 ms/-3 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3867 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2665 ms/3 ms/-1 ms)
client  | yhzramldxl: Wrote 648 bytes.(2662 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3871 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2669 ms/4 ms/1 ms)
client  | yhzramldxl: Wrote 648 bytes.(2666 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3875 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2673 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 648 bytes.(2670 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3879 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1017 bytes.(2677 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 955 bytes.(2674 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1073 bytes.(3882 ms/3 ms/-1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2677 ms/3 ms/-1 ms)
client  | xqglczlyvn: Wrote 899 bytes.(2682 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2680 ms/3 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2685 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 648 bytes.(3889 ms/7 ms/4 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2684 ms/4 ms/1 ms)
client  | xqglczlyvn: Wrote 1151 bytes.(2689 ms/4 ms/1 ms)
client  | nmcccrgimx: Wrote 100 bytes.(3892 ms/3 ms/-4 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2687 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3895 ms/3 ms/0 ms)
client  | xqglczlyvn: Wrote 119 bytes.(2692 ms/3 ms/-1 ms)
client  | yhzramldxl: Wrote 1206 bytes.(2690 ms/3 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3899 ms/4 ms/1 ms)
client  | xqglczlyvn: Wrote 741 bytes.(2696 ms/4 ms/1 ms)
client  | nmcccrgimx: Wrote 1317 bytes.(3901 ms/2 ms/-2 ms)
client  | xqglczlyvn: Wrote 689 bytes.(2699 ms/3 ms/-1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2697 ms/7 ms/4 ms)
client  | nmcccrgimx: Wrote 431 bytes.(3904 ms/3 ms/1 ms)
client  | xqglczlyvn: Wrote 19 bytes.(2701 ms/2 ms/-1 ms)
client  | yhzramldxl: Wrote 1317 bytes.(2699 ms/2 ms/-5 ms)
client  | nmcccrgimx: Wrote 1222 bytes.(3907 ms/3 ms/0 ms)
client  | xqglczlyvn: Wrote 1317 bytes.(3613 ms/912 ms/910 ms)
client  | yhzramldxl: Wrote 348 bytes.(3610 ms/911 ms/909 ms)
client  | nmcccrgimx: Wrote 1317 bytes.(4819 ms/912 ms/909 ms)
client  | xqglczlyvn: Wrote 311 bytes.(3616 ms/3 ms/-909 ms)
client  | yhzramldxl: Wrote 1317 bytes.(3614 ms/4 ms/-907 ms)
client  | nmcccrgimx: Wrote 352 bytes.(4821 ms/2 ms/-910 ms)
client  | xqglczlyvn: Wrote 1317 bytes.(3620 ms/4 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(3618 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1317 bytes.(4826 ms/5 ms/3 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(3625 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 761 bytes.(3622 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(4830 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 536 bytes.(3628 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1317 bytes.(4833 ms/3 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3631 ms/3 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3629 ms/7 ms/3 ms)
client  | nmcccrgimx: Wrote 711 bytes.(4837 ms/4 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(3635 ms/4 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3633 ms/4 ms/-3 ms)
client  | nmcccrgimx: Wrote 10 bytes.(4840 ms/3 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(3638 ms/3 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3636 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4845 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3643 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 14 bytes.(3639 ms/3 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4848 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3646 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(3644 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(4852 ms/4 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3651 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3649 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4857 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 216 bytes.(3654 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1112 bytes.(3652 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4860 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3655 ms/3 ms/0 ms)
client  | xqglczlyvn: Wrote 12 bytes.(3659 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4864 ms/4 ms/1 ms)
client  | yhzramldxl: Wrote 1204 bytes.(3658 ms/3 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3664 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(4868 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 92 bytes.(3665 ms/1 ms/-4 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4870 ms/2 ms/-2 ms)
client  | xqglczlyvn: Wrote 1312 bytes.(3669 ms/4 ms/3 ms)
client  | yhzramldxl: Wrote 21 bytes.(3665 ms/7 ms/4 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4873 ms/3 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3668 ms/3 ms/-4 ms)
client  | xqglczlyvn: Wrote 10 bytes.(3672 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4876 ms/3 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3671 ms/3 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(3677 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(4881 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 10 bytes.(3674 ms/3 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(3680 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(4884 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3679 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3685 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4889 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3684 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 10 bytes.(3688 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4892 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3687 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3693 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(4897 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(3692 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3697 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4902 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3696 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 10 bytes.(3700 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4905 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3700 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3705 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 415 bytes.(4909 ms/4 ms/1 ms)
client  | yhzramldxl: Wrote 881 bytes.(3703 ms/3 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(3708 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3706 ms/3 ms/0 ms)
client  | xqglczlyvn: Wrote 121 bytes.(3710 ms/2 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(3708 ms/2 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3713 ms/3 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(4918 ms/9 ms/5 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3713 ms/5 ms/3 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(3718 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(4923 ms/5 ms/-4 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3717 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3723 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4927 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3722 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3728 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(4932 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(3727 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3732 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(4937 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3731 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(3737 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(4942 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3736 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 421 bytes.(3741 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4945 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3740 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 875 bytes.(3745 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4950 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3744 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3750 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 452 bytes.(4953 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(3748 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3753 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(4958 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3753 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(3758 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(4963 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 840 bytes.(3757 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(3762 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(4967 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3761 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 651 bytes.(3766 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4971 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3765 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 310 bytes.(3770 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4974 ms/3 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3769 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3775 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 733 bytes.(4978 ms/4 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(3773 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3779 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(4983 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1140 bytes.(3778 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 70 bytes.(3782 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4986 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3785 ms/3 ms/0 ms)
client  | yhzramldxl: Wrote 587 bytes.(3782 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4990 ms/4 ms/1 ms)
client  | xqglczlyvn: Wrote 991 bytes.(3788 ms/3 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(3786 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(4995 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3793 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1039 bytes.(3790 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(4999 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3798 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1014 bytes.(3795 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(5003 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3802 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3799 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 730 bytes.(5007 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(3806 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3804 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(5012 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 873 bytes.(3810 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1179 bytes.(3808 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(5016 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3815 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 487 bytes.(3811 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(5020 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 211 bytes.(3817 ms/2 ms/-3 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(5022 ms/2 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3820 ms/3 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(5025 ms/3 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3824 ms/4 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3821 ms/10 ms/7 ms)
client  | nmcccrgimx: Wrote 706 bytes.(5029 ms/4 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(3828 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(3825 ms/4 ms/-6 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(5034 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3832 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 54 bytes.(3828 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(5037 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(3836 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 566 bytes.(3832 ms/4 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(5041 ms/4 ms/1 ms)
