2024-07-12 13:25:04,975 Generated random file: ixgxpshbda of size: 10485760
2024-07-12 13:25:04,975 Requests: https://server4:443/ixgxpshbda
2024-07-12 13:25:05,011 
2024-07-12 13:25:05,011 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_4ky6oq7i/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_ksfe13h3/ DOWNLOADS=/tmp/download_hhes869a/ SERVER_LOGS=/tmp/logs_server_e3hlsue1 CLIENT_LOGS=/tmp/logs_client_yqn2larf SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/ixgxpshbda" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:25:51,194 time="2024-07-12T13:25:05Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container server  Recreate
 Container client  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | ixgxpshbda: Wrote 1323 bytes.(6848 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6850 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6851 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6853 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6855 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6856 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6858 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6859 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6861 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6862 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6864 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6866 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6867 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6869 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6870 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6872 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6874 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6875 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6877 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6878 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6880 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6881 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6883 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6885 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6886 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6888 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6889 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6891 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6892 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6894 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6896 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6897 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6899 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6900 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6902 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6903 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6905 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6907 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6908 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6910 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6911 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6913 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6915 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6916 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6918 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6919 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6921 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6922 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6924 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6926 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6927 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6929 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6930 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6932 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6933 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6935 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6937 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6938 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6940 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6941 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6943 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6944 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6946 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6948 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6949 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6951 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6952 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6954 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6956 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6957 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6959 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6960 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6962 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6963 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6965 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6967 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6968 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6970 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6971 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6973 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6974 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6976 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6978 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6979 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6981 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6982 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6984 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6986 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6987 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6989 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6990 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6992 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6993 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6995 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6997 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6998 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7000 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7001 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7003 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7004 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7006 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7008 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7009 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7011 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7012 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7014 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7015 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7017 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7019 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7020 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7022 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7023 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7025 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7026 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7028 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7030 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7031 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7033 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7034 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7036 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7038 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7039 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7041 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7042 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7044 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7045 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7047 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7049 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7050 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7052 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7053 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7055 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7056 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7058 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7060 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7061 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7063 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7064 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7066 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7068 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7069 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7071 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7072 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7074 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7075 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7077 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7079 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7080 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7082 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7083 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7085 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7086 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7088 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7090 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7091 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7093 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7094 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7096 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7097 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7099 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7101 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7102 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7104 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7105 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7107 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7109 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7110 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7112 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7113 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7115 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7116 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7118 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7120 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7121 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7123 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7124 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7126 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7127 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7129 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7131 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7132 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7134 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 681 bytes.(7135 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7136 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7138 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7139 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7141 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7142 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7144 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7146 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7147 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7149 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7150 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 869 bytes.(7151 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7228 ms/77 ms/76 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7229 ms/1 ms/-76 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7231 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 310 bytes.(7231 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7233 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7234 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7236 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7238 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7239 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7241 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7242 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7244 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7245 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7247 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7249 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7250 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7252 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7253 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7255 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7256 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7258 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7260 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7261 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7263 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7264 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7266 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7267 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7269 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7271 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7272 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7274 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7275 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7277 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7279 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7280 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7282 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7283 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7285 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7286 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 765 bytes.(7287 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7289 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7290 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7292 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7294 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7295 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7297 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 46 bytes.(7297 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7298 ms/1 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7300 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7302 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7303 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7305 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7306 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7308 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7309 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7311 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7313 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7314 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7316 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7317 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7319 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7321 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7322 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7324 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7325 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 10 bytes.(7325 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7327 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7329 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7330 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7332 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7333 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7335 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7336 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7338 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7340 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7341 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7343 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7344 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7346 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7347 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 10 bytes.(7347 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7349 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7351 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7352 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7354 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7355 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7357 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7359 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7360 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7362 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7363 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7365 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7366 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7368 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7370 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7371 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7373 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7374 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7376 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7377 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7379 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7381 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7382 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7384 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7385 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7387 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7389 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7390 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7392 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7393 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7395 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7396 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7398 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7400 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7401 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7403 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7404 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7406 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7407 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7409 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7411 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7412 ms/1 ms/-1 ms)
