2024-07-12 13:22:50,863 Generated random file: dbwefcxgqt of size: 10485760
2024-07-12 13:22:50,863 Requests: https://server4:443/dbwefcxgqt
2024-07-12 13:22:50,899 
2024-07-12 13:22:50,899 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_huy37bzd/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_vns7x36_/ DOWNLOADS=/tmp/download_nz6n7wtk/ SERVER_LOGS=/tmp/logs_server_f0kge4t7 CLIENT_LOGS=/tmp/logs_client_9e_nb4ji SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/dbwefcxgqt" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:23:36,386 time="2024-07-12T13:22:50Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | dbwefcxgqt: Wrote 1323 bytes.(6801 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6803 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6804 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6806 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6808 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6809 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6811 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6812 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6814 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6815 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6817 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6819 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6820 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6822 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6823 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6825 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6826 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6828 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6830 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6831 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6833 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6834 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6836 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6838 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6839 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6841 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6842 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6844 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6845 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6847 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6849 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6850 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6852 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6853 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6855 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6856 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6858 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6860 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6861 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6863 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6864 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6866 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6868 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6869 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6871 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6872 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6874 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6875 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6877 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6879 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6880 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6882 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6883 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6885 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6886 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6888 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6890 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6891 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6893 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6894 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6896 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6897 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6899 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6901 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6902 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6904 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6905 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6907 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6909 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6910 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6912 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6913 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6915 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6916 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6918 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6920 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6921 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6923 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6924 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6926 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6927 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6929 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6931 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6932 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6934 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6935 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6937 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6938 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6940 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6942 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6943 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6945 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6946 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6948 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6949 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6951 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6953 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6954 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6956 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6957 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6959 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6961 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6962 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6964 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6965 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6967 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6968 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6970 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6972 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6973 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6975 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6976 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6978 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6979 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6981 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6983 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6984 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6986 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6987 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6989 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6991 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6992 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6994 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6995 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6997 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6998 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7000 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7002 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7003 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7005 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7006 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7008 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7009 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7011 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7013 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7014 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7016 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7017 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7019 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7021 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7022 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7024 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7025 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7027 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7028 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7030 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7032 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7033 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7035 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7036 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7038 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7039 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7041 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7043 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7044 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7046 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7047 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7049 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7050 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7052 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7054 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7055 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7057 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7058 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7060 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7062 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7063 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7065 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7066 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7068 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7069 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7071 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7073 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7074 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7076 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7077 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7079 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7080 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7082 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7084 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7085 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7087 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7088 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7090 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7091 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7093 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7095 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7096 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7098 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7099 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7101 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7102 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7104 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7106 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7107 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7109 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7110 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7112 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7114 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7115 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7117 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7118 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7120 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7121 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7123 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7125 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7126 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7128 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7129 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7131 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7132 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7134 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 681 bytes.(7135 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7136 ms/1 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7138 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7140 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7141 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7143 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7144 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7146 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7148 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7149 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7151 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 869 bytes.(7152 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7228 ms/76 ms/75 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7230 ms/2 ms/-74 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7231 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7233 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7234 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7236 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7237 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7239 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7241 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7242 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7244 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7245 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7247 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7249 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7250 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7252 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7253 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7255 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7256 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7258 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7260 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7261 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7263 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7264 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7266 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7267 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7269 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7271 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7272 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7274 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7275 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7277 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7278 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7280 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7282 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7283 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7285 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7286 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7288 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 765 bytes.(7289 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7290 ms/1 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7292 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7294 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7295 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7297 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7298 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 46 bytes.(7298 ms/0 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7300 ms/2 ms/2 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7302 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7303 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7305 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7306 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7308 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7309 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7311 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7313 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7314 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7316 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7317 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7319 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7321 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7322 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7324 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7325 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7327 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 10 bytes.(7327 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7328 ms/1 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7330 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7332 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7333 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7335 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7336 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7338 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7340 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7341 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7343 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7344 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7346 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7347 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7349 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 10 bytes.(7349 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7351 ms/2 ms/2 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7352 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7354 ms/2 ms/1 ms)
