2024-07-12 13:20:36,707 Generated random file: xaopvovuaw of size: 10485760
2024-07-12 13:20:36,708 Requests: https://server4:443/xaopvovuaw
2024-07-12 13:20:36,743 
2024-07-12 13:20:36,744 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_7uk56lqi/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www__oclx99_/ DOWNLOADS=/tmp/download_f_i2spt3/ SERVER_LOGS=/tmp/logs_server_b50bh_6a CLIENT_LOGS=/tmp/logs_client_907xmrcl SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/xaopvovuaw" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:21:22,835 time="2024-07-12T13:20:36Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | xaopvovuaw: Wrote 1323 bytes.(6852 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6854 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6855 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6857 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6859 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6860 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6862 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6863 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6865 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6866 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6868 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6870 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6871 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6873 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6874 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6876 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6878 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6879 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6881 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6882 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6884 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6885 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6887 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6889 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6890 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6892 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6893 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6895 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6896 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6898 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6900 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6901 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6903 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6904 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6906 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6907 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6909 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6911 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6912 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6914 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6915 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6917 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6919 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6920 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6922 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6923 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6925 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6926 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6928 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6930 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6931 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6933 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6934 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6936 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6937 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6939 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6941 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6942 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6944 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6945 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6947 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6949 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6950 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6952 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6953 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6955 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6956 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6958 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6960 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6961 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6963 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6964 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6966 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6967 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6969 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6971 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6972 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6974 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6975 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6977 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6978 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6980 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6982 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6983 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6985 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6986 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6988 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6990 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6991 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6993 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6994 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6996 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6997 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6999 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7001 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7002 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7004 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7005 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7007 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7008 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7010 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7012 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7013 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7015 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7016 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7018 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7020 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7021 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7023 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7024 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7026 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7027 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7029 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7031 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7032 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7034 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7035 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7037 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7038 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7040 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7042 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7043 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7045 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7046 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7048 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7049 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7051 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7053 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7054 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7056 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7057 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7059 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7061 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7062 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7064 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7065 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7067 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7068 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7070 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7072 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7073 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7075 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7076 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7078 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7079 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7081 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7083 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7084 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7086 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7087 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7089 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7090 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7092 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7094 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7095 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7097 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7098 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7100 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7101 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7103 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7105 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7106 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7108 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7109 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7111 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7113 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7114 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7116 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7117 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7119 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7120 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7122 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7124 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7125 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7127 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7128 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7130 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7132 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7133 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7135 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 681 bytes.(7135 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7137 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7139 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7140 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7142 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7143 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7145 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7146 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7148 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7150 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7151 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 869 bytes.(7152 ms/1 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7228 ms/76 ms/75 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7230 ms/2 ms/-74 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7232 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 310 bytes.(7232 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7234 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7235 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7237 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7238 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7240 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7242 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7243 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7245 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7246 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7248 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7249 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7251 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7253 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7254 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7256 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7257 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7259 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7260 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7262 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7264 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7265 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7267 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7268 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7270 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7271 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7273 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7275 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7276 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7278 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7279 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7281 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7283 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7284 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7286 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7287 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 765 bytes.(7288 ms/1 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7290 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7291 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7293 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7294 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7296 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7298 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 46 bytes.(7298 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7299 ms/1 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7301 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7302 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7304 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7306 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7307 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7309 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7310 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7312 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7314 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7315 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7317 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7318 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7320 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7321 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7323 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7325 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7326 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 10 bytes.(7326 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7328 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7329 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7331 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7333 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7334 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7336 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7337 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7339 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7340 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7342 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7344 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7345 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7347 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7348 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 10 bytes.(7348 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7350 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7352 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7353 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7355 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7356 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7358 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7359 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7361 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7363 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7364 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7366 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7367 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7369 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7370 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7372 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7374 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7375 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7377 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7378 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7380 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7381 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7383 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7385 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7386 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7388 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7389 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7391 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7393 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7394 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7396 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7397 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7399 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7400 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7402 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7404 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7405 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7407 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7408 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7410 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7411 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7413 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7415 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7416 ms/1 ms/-1 ms)
